##############################################
##          CREATE TABLES FOR ALL USERS     ##
##############################################

# Statements to prepare database for use - only applies to 
#  general use tables.

INSERT INTO status VALUES('CPT');
INSERT INTO status VALUES('ERR');
INSERT INTO status VALUES('RUN');
INSERT INTO status VALUES('PSD');
INSERT INTO status VALUES('PSN');
INSERT INTO status VALUES('INI');
INSERT INTO status VALUES('CNL');

INSERT INTO jobtype (name, nosteps) VALUES('CORNTWRK', 3);
INSERT INTO jobtype (name, nosteps) VALUES('GFLASSO', 17);
INSERT INTO jobtype (name, nosteps) VALUES('SFNTWRK', 6);
INSERT INTO jobtype (name, nosteps) VALUES('GLASSO', 5);
INSERT INTO jobtype (name, nosteps) VALUES('TOM', 7);
INSERT INTO jobtype (name, nosteps) VALUES('WSR', 4);
INSERT INTO jobtype (name, nosteps) VALUES('HCLUSTR', 3);
insert into jobtype(name, nosteps) values ('LASSO', 6);
INSERT INTO jobtype (name, nosteps) values('GCLASSO', 17);
INSERT INTO jobtype (name, nosteps) VALUES('HCTREE', 3);
INSERT INTO jobtype (name, nosteps) VALUES ('STRUCTURE', 4);
INSERT INTO jobtype (name, nosteps) VALUES ('GFLASS2', 17);
INSERT INTO jobtype (name, nosteps) VALUES ('GCLASS2', 17);
INSERT INTO jobtype (name, nosteps) VALUES ('PLINK', 3);
INSERT INTO jobtype (name, nosteps) VALUES ('GENEMOD', 4);
INSERT INTO jobtype (name, nosteps) VALUES ('TREELASSO', 15);
INSERT INTO jobtype (name, nosteps) VALUES ('POPANAL', 5);
INSERT INTO jobtype (name, nosteps) VALUES ('GTASSOC', 6);
INSERT INTO jobtype (name, nosteps) VALUES ('GTASSOC', 6);

INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CORPREP', 0, '/exe/netFrontEnd', 1);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CRNTWRK', 1, '/exe/netDriv', 1);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CORCMBN', 2, '/exe/netBackEnd', 1);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CORPREP', 0, '/exe/netFrontEnd', 3);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CRNTWRK', 1, '/exe/netDriv', 3);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('SNF1', 2, '/exe/sfn1', 3);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('SFN2', 3, '/exe/sfn2', 3);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('SFN3', 4, '/exe/sfn3', 3);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CORCMBN', 5, '/exe/netBackEnd', 3);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CORPREP', 0, '/exe/netFrontEnd', 5);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CRNTWRK', 1, '/exe/netDriv', 5);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('SFN1', 2, '/exe/sfn1', 5);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('SFN2', 3, '/exe/sfn2', 5);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('SFN3', 4, '/exe/sfn3', 5);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CORCMBN', 6, '/exe/netBackEnd', 5);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('TOM', 5, '/exe/tom', 5);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('ASCPREP', 0, '/exe/assocFrontEnd', 6);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('WSR', 1, '/exe/wsr', 6);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('WSRTHRSH', 2, '/exe/thresh', 6);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('ASCCMBN', 3, '/exe/assocBackEnd', 6);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('ASCPREP', 0, '/exe/assocFrontEnd', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GLMNET1', 1, '/exe/glmnet.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CVGLMN1', 2, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CONNCMP', 3, '/exe/conncomp.jar', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GLMNET2', 4, '/exe/glmnet.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('CVGLMN2', 5, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('MKRPREP', 6, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('SCPREPR', 7, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('RUNSPCL', 8, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GFLPREP', 9, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GFLASSO',10, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GFLCVA1',11, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GFLASSO',12, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GFLCVA2',13, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GFLASSO',14, '/exe/runmatlab.sh', 2);
INSERT INTO step (name, pos, exe, jobtypeid) VALUES ('GFLCVA3',15, '/exe/runmatlab.sh', 2);
